id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_cat_caracteristicas_especificas_tecnico_general,asset.cat_caracteristicas_especificas tecnico_general,model_asset_cat_caracteristicas_especificas,group_tecnico_general,1,1,1,0


access_asset_config_caracteristica_especifica_cliente,asset.config_caracteristica_especifica cliente,model_asset_config_caracteristica_especifica,grupo_equipos_cliente,1,0,0,0
access_asset_config_caracteristica_especifica_administrador_general,asset.config_caracteristica_especifica administrador_general,model_asset_config_caracteristica_especifica,grupo_equipos_administrador_general,1,1,1,0
access_asset_config_caracteristica_especifica_administrador,asset.config_caracteristica_especifica administrador,model_asset_config_caracteristica_especifica,grupo_equipos_administrador,1,1,1,1
access_asset_config_caracteristica_especifica_tecnico_reparto,asset.config_caracteristica_especifica tecnico_reparto,model_asset_config_caracteristica_especifica,group_tecnico_reparto,1,1,1,0
access_asset_config_caracteristica_especifica_tecnico_general,asset.config_caracteristica_especifica tecnico_general,model_asset_config_caracteristica_especifica,group_tecnico_general,1,1,1,0

access_asset_caracteristica_especifica_cliente,asset.caracteristica_especifica cliente,model_asset_caracteristica_especifica,grupo_equipos_cliente,1,0,0,0
access_asset_caracteristica_especifica_administrador_general,asset.caracteristica_especifica administrador_general,model_asset_caracteristica_especifica,grupo_equipos_administrador_general,1,1,1,0
access_asset_caracteristica_especifica_administrador,asset.caracteristica_especifica administrador,model_asset_caracteristica_especifica,grupo_equipos_administrador,1,1,1,1
access_asset_caracteristica_especifica_tecnico_reparto,asset.caracteristica_especifica tecnico_reparto,model_asset_caracteristica_especifica,group_tecnico_reparto,1,1,1,0
access_asset_caracteristica_especifica_tecnico_general,asset.caracteristica_especifica tecnico_general,model_asset_caracteristica_especifica,group_tecnico_general,1,1,1,0

access_asset_det_caracteristica_componente_cliente,asset.det_caracteristica_componente cliente,model_asset_det_caracteristica_componente,grupo_equipos_cliente,1,0,0,0
access_asset_det_caracteristica_componente_administrador_general,asset.det_caracteristica_componente administrador_general,model_asset_det_caracteristica_componente,grupo_equipos_administrador_general,1,1,1,0
access_asset_det_caracteristica_componente_administrador,asset.det_caracteristica_componente administrador,model_asset_det_caracteristica_componente,grupo_equipos_administrador,1,1,1,1
access_asset_det_caracteristica_componente_tecnico_reparto,asset.det_caracteristica_componente tecnico_reparto,model_asset_det_caracteristica_componente,group_tecnico_reparto,1,1,1,0
access_asset_det_caracteristica_componente_tecnico_general,asset.det_caracteristica_componente tecnico_general,model_asset_det_caracteristica_componente,group_tecnico_general,1,1,1,0

access_pg_equipos_caracteristica_valor_especificas_customer,pg_equipos.caracteristica_valor_especificas cliente,model_pg_equipos_caracteristica_valor_especificas,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_caracteristica_valor_especificas_administrador_general,pg_equipos.caracteristica_valor_especificas administrador_general,model_pg_equipos_caracteristica_valor_especificas,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_caracteristica_valor_especificas_manager,pg_equipos.caracteristica_valor_especificas administrador,model_pg_equipos_caracteristica_valor_especificas,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_caracteristica_valor_especificas_tecnico_reparto,pg_equipos.caracteristica_valor_especificas tecnico_reparto,model_pg_equipos_caracteristica_valor_especificas,group_tecnico_reparto,1,1,1,1
access_pg_equipos_caracteristica_valor_especificas_tecnico_general,pg_equipos.caracteristica_valor_especificas tecnico_general,model_pg_equipos_caracteristica_valor_especificas,group_tecnico_general,1,1,1,1




access_asset_catalogo_componente_customer,asset.catalogo_componente cliente,model_asset_catalogo_componente,grupo_equipos_cliente,1,0,0,0
access_asset_catalogo_componente_administrador_general,asset.catalogo_componente administrador_general,model_asset_catalogo_componente,grupo_equipos_administrador_general,1,1,1,0
access_asset_catalogo_componente_manager,asset.catalogo_componente administrador,model_asset_catalogo_componente,grupo_equipos_administrador,1,1,1,1
access_asset_catalogo_componente_tecnico_reparto,asset.catalogo_componente tecnico_reparto,model_asset_catalogo_componente,group_tecnico_reparto,1,1,1,0
access_asset_catalogo_componente_tecnico_general,asset.catalogo_componente tecnico_general,model_asset_catalogo_componente,group_tecnico_general,1,1,1,0

access_asset_caracteristica_componente_customer,asset.caracteristica_componente cliente,model_asset_caracteristica_componente,grupo_equipos_cliente,1,0,0,0
access_asset_caracteristica_componente_administrador_general,asset.caracteristica_componente administrador_general,model_asset_caracteristica_componente,grupo_equipos_administrador_general,1,1,1,0
access_asset_caracteristica_componente_manager,asset.caracteristica_componente administrador,model_asset_caracteristica_componente,grupo_equipos_administrador,1,1,1,1
access_asset_caracteristica_componente_tecnico_reparto,asset.caracteristica_componente tecnico_reparto,model_asset_caracteristica_componente,group_tecnico_reparto,1,1,1,0
access_asset_caracteristica_componente_tecnico_general,asset.caracteristica_componente tecnico_general,model_asset_caracteristica_componente,group_tecnico_general,1,1,1,0

access_asset_caracteristica_componente_valor_customer,asset.caracteristica_componente_valor cliente,model_asset_caracteristica_componente_valor,grupo_equipos_cliente,1,0,0,0
access_asset_caracteristica_componente_valor_administrador_general,asset.caracteristica_componente_valor administrador_general,model_asset_caracteristica_componente_valor,grupo_equipos_administrador_general,1,1,1,0
access_asset_caracteristica_componente_valor_manager,asset.caracteristica_componente_valor administrador,model_asset_caracteristica_componente_valor,grupo_equipos_administrador,1,1,1,1
access_asset_caracteristica_componente_valor_tecnico_reparto,asset.caracteristica_componente_valor tecnico_reparto,model_asset_caracteristica_componente_valor,group_tecnico_reparto,1,1,1,0
access_asset_caracteristica_componente_valor_tecnico_general,asset.caracteristica_componente_valor tecnico_general,model_asset_caracteristica_componente_valor,group_tecnico_general,1,1,1,0


access_asset_color_cliente,asset.color cliente,model_asset_color,grupo_equipos_cliente,1,0,0,0
access_asset_color_administrador_general,asset.color administrador_general,model_asset_color,grupo_equipos_administrador_general,1,1,1,0
access_asset_color_administrador,asset.color administrador,model_asset_color,grupo_equipos_administrador,1,1,1,1
access_asset_color_admin_configuraciones,asset.color admin_configuraciones,model_asset_color,group_prefectura_equipos_configurador,1,1,1,0


access_asset_permiso_acceso_cliente,asset.permiso_acceso cliente,model_asset_permiso_acceso,grupo_equipos_cliente,1,0,0,0
access_asset_permiso_acceso_administrador_general,asset.permiso_acceso administrador_general,model_asset_permiso_acceso,grupo_equipos_administrador_general,1,1,1,0
access_asset_permiso_acceso_administrador,asset.permiso_acceso administrador,model_asset_permiso_acceso,grupo_equipos_administrador,1,1,1,1

access_asset_wizard_mis_activos_cliente,asset_wizard.mis_activos cliente,model_asset_wizard_mis_activos,grupo_equipos_cliente,1,1,1,1




